

Pokolenie nr=    0, najlepszy=  0(dl=17.689845), najgorszy= 37(dl=21.668315), œrednia_dl=19.711217
os=  0, dlu_ca³=17.689845, d_k=81.609529, (1-mi)=0.040873, g_vk=0.742744, eval=1.000000, straty_sum=23.003423, inwest_sum=54.000000, niezaw_sum=4.606107, q_ca³=0.000794
  inw_stac=360.000000, inw_lin=982.493987, straty_lin=54483.632327, straty_stac=2040.000000
   0,    3,    0,    0(0),    3, 14.966059, 0.977373
   1,    2,    0,    0(0),    3, 14.955429, 0.970286
   2,   25,    0,    0(0),    3, 14.942203, 0.961469
   3,   33,    0,    0(0),    3, 14.937788, 0.958525
   4,   14,    0,    0(0),    3, 14.929271, 0.952847
   5,    5,    0,    0(0),    3, 14.933950, 0.955967
   6,   15,    0,    0(0),    3, 14.944144, 0.962762
   7,    6,    0,    0(0),    3, 14.956167, 0.970778
   8,   13,    0,    0(0),    3, 14.976817, 0.984544
   9,   11,    1,    0(0),   13, 14.973416, 0.982277
  10,   17,    1,    0(0),   13, 14.955681, 0.970454
  11,   21,    1,    0(0),   13, 14.936287, 0.957525
  12,   27,    1,    0(0),   13, 14.924929, 0.949953
  13,   12,    1,    0(0),   13, 14.917442, 0.944961
  14,   10,    1,    0(0),   13, 14.933994, 0.955996
  15,   18,    1,    0(0),   13, 14.938494, 0.958996
  16,    9,    1,    0(0),   13, 14.945741, 0.963827
  17,    7,    1,    0(0),   13, 14.968549, 0.979033
  18,    8,    1,    0(0),   13, 14.982508, 0.988338
  19,   38,    2,    0(0),   25, 14.977168, 0.984779
  20,    4,    2,    0(0),   25, 14.960526, 0.973684
  21,    1,    2,    0(0),   25, 14.952014, 0.968009
  22,   19,    2,    0(0),   25, 14.930281, 0.953520
  23,   35,    2,    0(0),   25, 14.917962, 0.945308
  24,   32,    2,    0(0),   25, 14.911419, 0.940946
  25,    0,    2,    0(0),   25, 14.909694, 0.939796
  26,   24,    2,    0(0),   25, 14.900206, 0.933470
  27,   28,    2,    0(0),   25, 14.904068, 0.936045
  28,   26,    2,    0(0),   25, 14.924452, 0.949635
  29,   22,    2,    0(0),   25, 14.938996, 0.959331
  30,   16,    2,    0(0),   25, 14.961310, 0.974207
  31,   23,    3,    0(0),   34, 14.961309, 0.974206
  32,   39,    3,    0(0),   34, 14.945236, 0.963491
  33,   36,    3,    0(0),   34, 14.923114, 0.948742
  34,   29,    3,    0(0),   34, 14.914049, 0.942699
  35,   20,    3,    0(0),   34, 14.894165, 0.929444
  36,   34,    3,    0(0),   34, 14.898891, 0.932594
  37,   31,    3,    0(0),   34, 14.905795, 0.937197
  38,   30,    3,    0(0),   34, 14.933496, 0.955664
  39,   37,    3,    0(0),   34, 14.964578, 0.976385


Pokolenie nr=    1, najlepszy=  0(dl=17.689845), najgorszy= 30(dl=21.283011), œrednia_dl=19.322335
os=  0, dlu_ca³=17.689845, d_k=81.609529, (1-mi)=0.040873, g_vk=0.742744, eval=1.000000, straty_sum=23.003423, inwest_sum=54.000000, niezaw_sum=4.606107, q_ca³=0.000794
  inw_stac=360.000000, inw_lin=982.493987, straty_lin=54483.632327, straty_stac=2040.000000
   0,    3,    0,    0(0),    3, 14.966059, 0.977373
   1,    2,    0,    0(0),    3, 14.955429, 0.970286
   2,   25,    0,    0(0),    3, 14.942203, 0.961469
   3,   33,    0,    0(0),    3, 14.937788, 0.958525
   4,   14,    0,    0(0),    3, 14.929271, 0.952847
   5,    5,    0,    0(0),    3, 14.933950, 0.955967
   6,   15,    0,    0(0),    3, 14.944144, 0.962762
   7,    6,    0,    0(0),    3, 14.956167, 0.970778
   8,   13,    0,    0(0),    3, 14.976817, 0.984544
   9,   11,    1,    0(0),   13, 14.973416, 0.982277
  10,   17,    1,    0(0),   13, 14.955681, 0.970454
  11,   21,    1,    0(0),   13, 14.936287, 0.957525
  12,   27,    1,    0(0),   13, 14.924929, 0.949953
  13,   12,    1,    0(0),   13, 14.917442, 0.944961
  14,   10,    1,    0(0),   13, 14.933994, 0.955996
  15,   18,    1,    0(0),   13, 14.938494, 0.958996
  16,    9,    1,    0(0),   13, 14.945741, 0.963827
  17,    7,    1,    0(0),   13, 14.968549, 0.979033
  18,    8,    1,    0(0),   13, 14.982508, 0.988338
  19,   38,    2,    0(0),   25, 14.977168, 0.984779
  20,    4,    2,    0(0),   25, 14.960526, 0.973684
  21,    1,    2,    0(0),   25, 14.952014, 0.968009
  22,   19,    2,    0(0),   25, 14.930281, 0.953520
  23,   35,    2,    0(0),   25, 14.917962, 0.945308
  24,   32,    2,    0(0),   25, 14.911419, 0.940946
  25,    0,    2,    0(0),   25, 14.909694, 0.939796
  26,   24,    2,    0(0),   25, 14.900206, 0.933470
  27,   28,    2,    0(0),   25, 14.904068, 0.936045
  28,   26,    2,    0(0),   25, 14.924452, 0.949635
  29,   22,    2,    0(0),   25, 14.938996, 0.959331
  30,   16,    2,    0(0),   25, 14.961310, 0.974207
  31,   23,    3,    0(0),   34, 14.961309, 0.974206
  32,   39,    3,    0(0),   34, 14.945236, 0.963491
  33,   36,    3,    0(0),   34, 14.923114, 0.948742
  34,   29,    3,    0(0),   34, 14.914049, 0.942699
  35,   20,    3,    0(0),   34, 14.894165, 0.929444
  36,   34,    3,    0(0),   34, 14.898891, 0.932594
  37,   31,    3,    0(0),   34, 14.905795, 0.937197
  38,   30,    3,    0(0),   34, 14.933496, 0.955664
  39,   37,    3,    0(0),   34, 14.964578, 0.976385


Pokolenie nr=    2, najlepszy=  2(dl=18.196735), najgorszy= 38(dl=22.000488), œrednia_dl=19.456536
os=  2, dlu_ca³=18.196735, d_k=81.373221, (1-mi)=0.040768, g_vk=0.740595, eval=1.013256, straty_sum=22.845904, inwest_sum=54.000000, niezaw_sum=4.527317, q_ca³=0.000788
  inw_stac=360.000000, inw_lin=1010.646648, straty_lin=54096.580262, straty_stac=2040.000000
   0,   17,    3,    0(0),    4, 14.960592, 0.973728
   1,   39,    3,    0(0),    4, 14.945317, 0.963545
   2,   23,    3,    0(0),    4, 14.932090, 0.954727
   3,   22,    3,    0(0),    4, 14.911906, 0.941271
   4,   26,    3,    0(0),    4, 14.905622, 0.937081
   5,   33,    3,    0(0),    4, 14.925435, 0.950290
   6,   32,    3,    0(0),    4, 14.942276, 0.961517
   7,   35,    3,    0(0),    4, 14.951101, 0.967401
   8,    1,    3,    0(0),    4, 14.959596, 0.973064
