

Pokolenie nr=    0, najlepszy= 45(dl=16.750883), najgorszy= 49(dl=21.968958), œrednia_dl=19.604503
os= 45, dlu_ca³=16.750883, d_k=80.896550, (1-mi)=0.039689, g_vk=0.736172, eval=1.040530, straty_sum=22.477936, inwest_sum=54.000000, niezaw_sum=4.418614, q_ca³=0.000768
  inw_stac=360.000000, inw_lin=930.344017, straty_lin=53192.414104, straty_stac=2040.000000
   0,   11,    0,    0(0),    3, 14.975690, 0.983793
   1,   21,    0,    0(0),    3, 14.943298, 0.962199
   2,   12,    0,    0(0),    3, 14.932692, 0.955128
   3,   36,    0,    0(0),    3, 14.927412, 0.951608
   4,   10,    0,    0(0),    3, 14.933994, 0.955996
   5,   18,    0,    0(0),    3, 14.938494, 0.958996
   6,    9,    0,    0(0),    3, 14.945741, 0.963827
   7,    7,    0,    0(0),    3, 14.968549, 0.979033
   8,    8,    0,    0(0),    3, 14.982508, 0.988338
   9,    6,    1,    0(0),   13, 14.970191, 0.980127
  10,   15,    1,    0(0),   13, 14.952871, 0.968581
  11,   22,    1,    0(0),   13, 14.939437, 0.959625
  12,   26,    1,    0(0),   13, 14.927766, 0.951844
  13,   33,    1,    0(0),   13, 14.923633, 0.949089
  14,   14,    1,    0(0),   13, 14.923179, 0.948786
  15,   25,    1,    0(0),   13, 14.928433, 0.952288
  16,    5,    1,    0(0),   13, 14.936252, 0.957501
  17,    2,    1,    0(0),   13, 14.948566, 0.965711
  18,    3,    1,    0(0),   13, 14.961210, 0.974140
  19,   31,    2,    0(0),   22, 14.922599, 0.948399
  20,   34,    2,    0(0),   22, 14.911909, 0.941273
  21,   20,    2,    0(0),   22, 14.901827, 0.934551
  22,   29,    2,    0(0),   22, 14.895525, 0.930350
  23,   27,    2,    0(0),   22, 14.913270, 0.942180
  24,   17,    2,    0(0),   22, 14.922274, 0.948183
  25,   39,    2,    0(0),   22, 14.928580, 0.952387
  26,   23,    2,    0(0),   22, 14.941137, 0.960758
  27,   16,    2,    0(0),   22, 14.955661, 0.970441
  28,   13,    2,    0(0),   22, 14.975261, 0.983507
  29,   37,    3,    0(0),   32, 14.969925, 0.979950
  30,   30,    3,    0(0),   32, 14.944858, 0.963239
  31,   19,    3,    0(0),   32, 14.928250, 0.952167
  32,   35,    3,    0(0),   32, 14.923188, 0.948792
